put("9_49_4", 0.223);
put("3_36_4", 0.500);
put("3_36_3", 0.174);
put("3_36_10", 0.667);
put("3_35_8", 0.500);
put("3_35_7", 0.174);
put("3_35_10", 0.157);
put("3_34_9", 0.174);
put("3_34_7", 0.667);
put("3_34_5", 0.500);
put("3_34_2", 0.667);
put("3_34_10", 0.197);
put("3_34_1", 0.500);
put("3_33_7", 0.333);
put("3_33_5", 0.500);
put("3_33_10", 0.500);
put("3_32_8", 0.667);
put("3_32_7", 0.500);
put("3_32_5", 0.500);
put("3_32_2", 0.296);
put("3_31_7", 0.667);
put("3_31_6", 0.500);
put("3_31_5", 0.149);
put("3_31_4", 0.500);
put("3_30_9", 0.259);
put("3_30_8", 0.500);
put("3_30_6", 0.500);
put("3_30_5", 0.667);
put("3_29_4", 0.500);
put("3_29_10", 0.500);
put("3_28_5", 0.667);
put("3_28_10", 0.500);
put("3_27_8", 0.500);
put("3_26_9", 0.667);
put("3_26_10", 0.500);
put("3_23_1", 0.667);
put("2_49_5", 0.130);
put("2_48_5", 0.231);
put("2_45_10", 0.500);
put("2_44_8", 0.500);
put("2_43_9", 0.500);
put("2_42_2", 0.500);
put("2_41_7", 0.500);
put("2_41_10", 0.500);
put("2_39_7", 0.500);
put("2_39_2", 0.018);
put("2_38_5", 0.157);
put("2_37_3", 0.059);
put("2_36_5", 0.500);
put("2_35_2", 0.667);
put("2_34_4", 0.500);
put("2_33_6", 0.500);
put("2_33_10", 0.341);
put("2_32_6", 0.500);
put("2_31_7", 0.500);
put("2_31_2", 0.282);
put("2_31_10", 0.667);
put("2_29_9", 0.500);
put("2_29_7", 0.500);
put("2_29_3", 0.412);
put("2_27_10", 0.500);
put("2_25_8", 0.500);
put("1_45_10", 0.050);
put("1_43_2", 0.095);
put("1_42_7", 0.500);
put("1_41_6", 0.500);
put("1_41_5", 0.050);
put("1_40_8", 0.174);
put("1_39_10", 0.044);
put("1_38_6", 0.500);
put("1_38_5", 0.500);
put("1_37_9", 0.085);
put("1_37_5", 0.500);
put("1_37_3", 0.500);
put("1_35_9", 0.500);
put("1_35_5", 0.412);
put("1_35_2", 0.583);
put("1_35_10", 0.500);
put("1_35_1", 0.500);
put("1_34_9", 0.500);
put("1_34_3", 0.583);
put("1_34_2", 0.080);
put("1_33_5", 0.500);
put("1_32_1", 0.130);
put("1_30_6", 0.500);
put("10_48_5", 0.500);
put("10_46_10", 0.500);
put("10_45_9", 0.500);
put("10_44_8", 0.500);
put("10_44_4", 0.500);
put("10_44_3", 0.333);
put("10_44_10", 0.500);
put("10_44_1", 0.500);
put("10_42_5", 0.333);
put("10_42_10", 0.500);
put("10_40_8", 0.667);
put("10_39_8", 0.667);
put("10_39_4", 0.500);
put("10_39_10", 0.174);
put("10_39_1", 0.500);
put("10_38_8", 0.500);
put("10_38_7", 0.667);
put("10_38_6", 0.500);
put("10_38_10", 0.583);
put("10_38_1", 0.500);
put("10_37_7", 0.500);
put("10_37_6", 0.500);
put("10_37_5", 0.500);
put("10_37_10", 0.333);
put("10_36_9", 0.095);
put("10_36_1", 0.500);
put("10_35_9", 0.500);
put("10_35_7", 0.500);
put("10_35_3", 0.200);
put("10_35_10", 0.500);
put("10_34_9", 0.500);
put("10_34_3", 0.667);
put("10_34_2", 0.500);
put("10_34_10", 0.500);
put("10_33_7", 0.500);
put("10_33_6", 0.500);
put("10_33_5", 0.500);
put("10_33_4", 0.259);
put("10_33_2", 0.341);
put("10_33_10", 0.068);
put("10_32_9", 0.500);
put("10_32_6", 0.500);
put("10_32_10", 0.375);
put("10_31_9", 0.500);
put("10_31_8", 0.500);
put("10_31_7", 0.500);
put("10_31_4", 0.500);
put("10_31_10", 0.071);
put("10_31_1", 0.500);
put("10_30_9", 0.500);
put("10_30_8", 0.500);
put("10_30_7", 0.500);
put("10_30_5", 0.412);
put("10_30_4", 0.054);
put("10_30_10", 0.500);
put("10_29_9", 1.000);
put("10_29_7", 0.500);
put("10_29_5", 0.500);
put("10_29_3", 0.111);
put("10_29_10", 0.500);
put("10_28_9", 0.500);
put("10_28_8", 0.500);
put("10_28_7", 0.500);
put("10_28_4", 0.500);
put("10_28_10", 0.193);
put("10_27_9", 0.500);
put("10_27_7", 1.000);
put("10_27_6", 0.500);
put("10_27_10", 0.500);
put("10_26_7", 0.500);
put("10_26_10", 0.055);
put("10_25_9", 0.273);
put("10_25_3", 0.500);
put("10_25_10", 0.193);
put("10_24_8", 0.500);
put("10_24_10", 0.122);
put("10_23_2", 0.500);
put("10_23_10", 0.500);
put("10_22_8", 0.667);
put("10_22_10", 0.500);
put("10_21_9", 0.500);
put("10_21_10", 0.500);
